ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	1 RT "Becken" "root"
	2 RT "Bauch" "Becken"
	3 RT "Bauch.001" "Bauch"
	4 RT "Brust" "Bauch.001"
	5 RT "Hals" "Brust"
	6 RT "Kopf.002" "Hals"
	7 RT "Kopf" "Kopf.002"
	8 RT "Unterkiefer" "Kopf"
	9 RT "Hals_fett" "Unterkiefer"
	10 RT "Maulunten" "Unterkiefer"
	11 RT "Mauloben" "Kopf"
	12 RT "MundW_L" "Kopf"
	13 RT "MundW_R" "Kopf"
	14 RT "Ohr_L" "Kopf"
	15 RT "Ohr_R" "Kopf"
	16 RT "Braun_O_L" "Kopf"
	17 RT "Braun_O_R" "Kopf"
	18 RT "aug_lied_O_L" "Kopf"
	19 RT "aug_lied_O_R" "Kopf"
	20 RT "aug_lied_U_L" "Kopf"
	21 RT "aug_lied_U_R" "Kopf"
	22 RT "Bauch.003" "Brust"
	23 RT "Schalterplatte_L" "Bauch.003"
	24 R "Oberarm_L" "Schalterplatte_L"
	25 R "Unterarm_L" "Oberarm_L"
	26 R "Vorderpfote_L" "Unterarm_L"
	27 RT "Schalterplatte_R" "Bauch.003"
	28 R "Oberarm_R" "Schalterplatte_R"
	29 R "Unterarm_R" "Oberarm_R"
	30 R "Vorderpfote_R" "Unterarm_R"
	31 RT "Schwanz" "Becken"
	32 R "Schwanz.001" "Schwanz"
	33 R "Schwanz.002" "Schwanz.001"
	34 R "Schwanz.003" "Schwanz.002"
	35 RT "Oberschenkel_L" "Becken"
	36 R "Unterschenkel_L" "Oberschenkel_L"
	37 R "Pfote1_L" "Unterschenkel_L"
	38 R "Pfote2_L" "Pfote1_L"
	39 RT "Oberschenkel_R" "Becken"
	40 R "Unterschenkel_R" "Oberschenkel_R"
	41 R "Pfote1_R" "Unterschenkel_R"
	42 R "Pfote2_R" "Pfote1_R"
}
Wolf_creep_cycle [40 / 30]
{
Frame 0
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.70444458547081e-08 -0.19496501982212067 -0.31510698795318604 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420011679641902 -0.015061454847455025 -0.09984945505857468 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006600003107450902 -0.018935823813080788 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819989981129766 0.036237988620996475 -0.14190809428691864 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849989674985409 0.10282766819000244 -0.11844129115343094 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0016526579856873e-06 0.026517502963542938 -0.1752587854862213 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -4.656612873077393e-10 5.4253177950158715e-08 -0.10157772898674011 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560331581160426 0.04060665890574455 -0.06370459496974945 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721926085650921 0.012064876034855843 -0.029982376843690872 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721938891336322 -0.012064884416759014 -0.008318614214658737 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.1311257518827915e-05 0.04003594443202019 -0.09101521968841553 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751377761363983 -0.06730541586875916 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739794343709946 -0.0673234835267067 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893199682235718 -0.06407758593559265 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904856860637665 -0.06409574300050735 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292489051818848 -0.09801861643791199 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043112605810165 -0.09803707152605057 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080686822533607 -0.10388845950365067 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185108572244644 -0.10390473157167435 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383579440414906 -0.10219176113605499 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033035002648830414 -0.013489334844052792 -0.10220823436975479 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385003423318267 -0.15662913024425507 -0.14446865022182465 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03790699318051338 -0.010913807898759842 -0.09800692647695541 -0.6839049458503723 -0.2621082067489624 -0.09080130606889725 0.6747803688049316
	24 0.6478753089904785 0.24136009812355042 0.06270238757133484 0.7197717428207397
	25 -0.5965571403503418 0.029077593237161636 -0.019720664247870445 0.8018012046813965
	26 -0.5560295581817627 0.012388124130666256 0.006499853916466236 0.8310447931289673
	27 -0.040776945650577545 0.018652988597750664 -0.11261184513568878 -0.5727984309196472 0.2245585024356842 0.13484027981758118 0.7767197489738464
	28 0.7093309164047241 -0.2844070792198181 -0.06856511533260345 0.6412964463233948
	29 -0.4932378828525543 -0.022644802927970886 0.018178971484303474 0.8694096803665161
	30 -0.7420740127563477 -0.03309934586286545 -0.02862805686891079 0.6688879132270813
	31 9.89530235528946e-10 0.010596448555588722 0.01725836843252182 0.8913845419883728 -0.0010390228126198053 0.004318414721637964 0.45322611927986145
	32 0.11464647203683853 0.0034213506150990725 0.004072360694408417 0.9933921098709106
	33 0.10199814289808273 -8.191770595189496e-10 -2.3405058446890337e-10 0.9947845935821533
	34 0.24070405960083008 0.006338147912174463 0.005368840880692005 0.9705629944801331
	35 0.05837000161409378 0.012180173769593239 -0.04639695957303047 0.6049323678016663 -0.006129933521151543 -0.06494986265897751 0.7935999035835266
	36 0.6697550415992737 0.1175941601395607 0.030973784625530243 0.732557475566864
	37 -0.2783449590206146 -0.055112604051828384 -0.03316013887524605 0.9583251476287842
	38 -0.7497736811637878 -0.06486346572637558 -8.752210851525888e-05 0.6585075259208679
	39 -0.05836999788880348 0.007773801684379578 -0.07394367456436157 0.24502135813236237 0.004433207679539919 0.08055847883224487 0.9661548733711243
	40 0.7877939343452454 -0.18180377781391144 0.002956777112558484 0.5884890556335449
	41 -0.4916773736476898 0.040743451565504074 0.046704549342393875 0.8685689568519592
	42 -0.07206644117832184 -0.6924609541893005 -0.7144580483436584 0.0696706548333168
Frame 1
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.70444458547081e-08 -0.19496501982212067 -0.31510698795318604 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420011679641902 -0.015061454847455025 -0.09984945505857468 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006600003107450902 -0.018935823813080788 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819989981129766 0.036237988620996475 -0.14190809428691864 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849989674985409 0.10282766819000244 -0.11844129115343094 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0016526579856873e-06 0.026517502963542938 -0.1752587854862213 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -4.656612873077393e-10 5.4253177950158715e-08 -0.10157772898674011 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560331581160426 0.04060665890574455 -0.06370459496974945 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721926085650921 0.012064876034855843 -0.029982376843690872 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721938891336322 -0.012064884416759014 -0.008318614214658737 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.1311257518827915e-05 0.04003594443202019 -0.09101521968841553 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751377761363983 -0.06730541586875916 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739794343709946 -0.0673234835267067 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893199682235718 -0.06407758593559265 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904856860637665 -0.06409574300050735 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292489051818848 -0.09801861643791199 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043112605810165 -0.09803707152605057 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080686822533607 -0.10388845950365067 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185108572244644 -0.10390473157167435 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383579440414906 -0.10219176113605499 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033035002648830414 -0.013489334844052792 -0.10220823436975479 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385003423318267 -0.15662913024425507 -0.14446865022182465 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03790699318051338 -0.010913807898759842 -0.09800692647695541 -0.6839049458503723 -0.2621082067489624 -0.09080130606889725 0.6747803688049316
	24 0.6478753089904785 0.24136009812355042 0.06270238757133484 0.7197717428207397
	25 -0.5965571403503418 0.029077593237161636 -0.019720664247870445 0.8018012046813965
	26 -0.5560295581817627 0.012388124130666256 0.006499853916466236 0.8310447931289673
	27 -0.040776945650577545 0.018652988597750664 -0.11261184513568878 -0.5727984309196472 0.2245585024356842 0.13484027981758118 0.7767197489738464
	28 0.7093309164047241 -0.2844070792198181 -0.06856511533260345 0.6412964463233948
	29 -0.4932378828525543 -0.022644802927970886 0.018178971484303474 0.8694096803665161
	30 -0.7420740127563477 -0.03309934586286545 -0.02862805686891079 0.6688879132270813
	31 9.89530235528946e-10 0.010596448555588722 0.01725836843252182 0.8913845419883728 -0.0010390228126198053 0.004318414721637964 0.45322611927986145
	32 0.11464647203683853 0.0034213506150990725 0.004072360694408417 0.9933921098709106
	33 0.10199814289808273 -8.191770595189496e-10 -2.3405058446890337e-10 0.9947845935821533
	34 0.24070405960083008 0.006338147912174463 0.005368840880692005 0.9705629944801331
	35 0.05837000161409378 0.012180173769593239 -0.04639695957303047 0.6049323678016663 -0.006129933521151543 -0.06494986265897751 0.7935999035835266
	36 0.6697550415992737 0.1175941601395607 0.030973784625530243 0.732557475566864
	37 -0.2783449590206146 -0.055112604051828384 -0.03316013887524605 0.9583251476287842
	38 -0.7497736811637878 -0.06486346572637558 -8.752210851525888e-05 0.6585075259208679
	39 -0.05836999788880348 0.007773801684379578 -0.07394367456436157 0.24502135813236237 0.004433207679539919 0.08055847883224487 0.9661548733711243
	40 0.7877939343452454 -0.18180377781391144 0.002956777112558484 0.5884890556335449
	41 -0.4916773736476898 0.040743451565504074 0.046704549342393875 0.8685689568519592
	42 -0.07206644117832184 -0.6924609541893005 -0.7144580483436584 0.0696706548333168
Frame 2
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.7028357390813653e-08 -0.19478102028369904 -0.3154219686985016 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419999456033111 -0.015061432495713234 -0.09984943270683289 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599997286684811 -0.018935801461338997 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.001381998648867011 0.03623798117041588 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849998988211155 0.10282767564058304 -0.11844127625226974 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.002118319272995e-06 0.026517488062381744 -0.17525888979434967 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 5.820766091346741e-10 2.4450855562463403e-08 -0.1015777513384819 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560330417007208 0.04060663655400276 -0.06370457261800766 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721931906417012 0.012064861133694649 -0.029982399195432663 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.000772193307057023 -0.012064899317920208 -0.008318621665239334 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131114110350609e-05 0.0400359220802784 -0.09101522713899612 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513747811317444 -0.06730542331933975 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739791363477707 -0.06732349097728729 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121187567711 -0.06893200427293777 -0.06407759338617325 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904861330986023 -0.06409575045108795 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292490541934967 -0.09801862388849258 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312005639076 -0.09803707897663116 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080724075436592 -0.10388846695423126 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185153275728226 -0.10390473902225494 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.01338361669331789 -0.10219176858663559 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033035002648830414 -0.013489372096955776 -0.10220824182033539 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385002026334405 -0.15662910044193268 -0.14446866512298584 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.037908993661403656 -0.010762212797999382 -0.09784635156393051 -0.6824997067451477 -0.26178622245788574 -0.09120488911867142 0.6762719750404358
	24 0.6485291719436646 0.24148210883140564 0.06247065216302872 0.719161868095398
	25 -0.5958314538002014 0.028977060690522194 -0.019806446507573128 0.8023421764373779
	26 -0.5610236525535583 0.012280677445232868 0.006441742647439241 0.8276836276054382
	27 -0.040724948048591614 0.01833486370742321 -0.11205945163965225 -0.57420414686203 0.2256113588809967 0.13569048047065735 0.7752271890640259
	28 0.7133963108062744 -0.28549250960350037 -0.06675023585557938 0.6364780068397522
	29 -0.4980567395687103 -0.023372964933514595 0.01850961521267891 0.8666317462921143
	30 -0.7335065007209778 -0.03213066607713699 -0.027627628296613693 0.6783601641654968
	31 2.3283064365386963e-10 0.010491176508367062 0.017069807276129723 0.890940248966217 -0.0010160093661397696 0.004222771152853966 0.4540998041629791
	32 0.11352208256721497 0.003458621446043253 0.004103075247257948 0.993520975112915
	33 0.1026320531964302 4.98041590617504e-05 6.97235664119944e-05 0.994719386100769
	34 0.23335780203342438 0.00613198708742857 0.005166717804968357 0.9723578691482544
